timestamp,movie_id,track_id,track_len,unique_frames,mean_det
2025-10-13 13:49:23,0,0,1,1,0.699436
2025-10-13 13:49:23,0,1,1,1,0.821168
2025-10-13 13:49:23,0,2,1,1,0.734455
2025-10-13 13:49:23,0,3,1,1,0.772656
2025-10-13 13:49:23,0,4,1,1,0.827972
2025-10-13 13:49:23,0,5,1,1,0.838585
2025-10-13 13:49:23,0,6,1,1,0.825439
2025-10-13 13:49:23,0,7,1,1,0.784945
2025-10-13 13:49:23,0,8,1,1,0.776771
2025-10-13 13:49:23,0,9,1,1,0.792561
2025-10-13 13:49:23,0,10,1,1,0.790819
2025-10-13 13:49:23,0,11,1,1,0.797763
2025-10-13 13:49:23,0,12,1,1,0.885916
2025-10-13 13:49:23,0,13,1,1,0.892839
2025-10-13 13:49:23,0,14,1,1,0.878191
2025-10-13 13:49:23,0,15,1,1,0.849981
2025-10-13 13:49:23,0,16,1,1,0.877123
2025-10-13 13:49:23,0,17,1,1,0.83827
2025-10-13 13:49:23,0,18,1,1,0.76951
2025-10-13 13:49:23,0,19,1,1,0.788031
2025-10-13 13:49:23,0,20,1,1,0.882386
2025-10-13 13:49:23,0,21,1,1,0.877244
2025-10-13 13:49:23,0,22,1,1,0.783102
2025-10-13 13:49:23,0,23,1,1,0.765231
2025-10-13 13:49:23,0,24,1,1,0.516244
2025-10-13 13:49:23,0,25,1,1,0.758604
2025-10-13 13:49:23,0,26,1,1,0.827364
2025-10-13 13:49:23,0,27,1,1,0.802001
2025-10-13 13:49:23,0,28,1,1,0.851756
2025-10-13 13:49:23,0,29,1,1,0.556398
2025-10-13 13:49:23,0,30,1,1,0.777164
2025-10-13 13:49:23,0,31,1,1,0.731458
2025-10-13 13:49:23,0,32,1,1,0.778821
2025-10-13 13:49:23,0,33,1,1,0.702477
2025-10-13 13:49:23,0,34,1,1,0.75861
2025-10-13 13:49:23,0,35,1,1,0.761668
2025-10-13 13:49:23,0,36,1,1,0.661418
2025-10-13 13:49:23,0,37,1,1,0.868883
2025-10-13 13:49:23,0,38,1,1,0.802002
2025-10-13 13:49:23,0,39,1,1,0.779361
2025-10-13 13:49:23,0,40,1,1,0.793339
2025-10-13 13:49:23,0,41,1,1,0.829347
2025-10-13 13:49:23,0,42,1,1,0.829736
2025-10-13 13:49:23,0,43,1,1,0.788788
2025-10-13 13:49:23,0,44,1,1,0.835236
2025-10-13 13:49:23,0,45,1,1,0.776892
2025-10-13 13:49:23,0,46,1,1,0.807096
2025-10-13 13:49:23,0,47,1,1,0.718451
2025-10-13 13:49:23,0,48,1,1,0.660574
2025-10-13 13:49:23,0,49,1,1,0.759816
2025-10-13 13:49:23,0,50,1,1,0.79148
2025-10-13 13:49:23,0,51,1,1,0.801797
2025-10-13 13:49:23,0,52,1,1,0.864954
2025-10-13 13:49:23,0,53,1,1,0.595107
2025-10-13 13:49:23,0,54,1,1,0.684324
2025-10-13 13:49:23,0,55,1,1,0.868298
2025-10-13 13:49:23,0,56,1,1,0.851434
2025-10-13 13:49:23,0,57,1,1,0.878265
2025-10-13 13:49:23,0,58,1,1,0.560387
2025-10-13 13:49:23,0,59,1,1,0.884007
2025-10-13 13:49:23,0,60,1,1,0.56106
2025-10-13 13:49:23,0,61,1,1,0.835391
2025-10-13 13:49:23,0,62,1,1,0.811191
2025-10-13 13:49:23,0,63,1,1,0.551805
2025-10-13 13:49:23,0,64,1,1,0.869807
2025-10-13 13:49:23,0,65,1,1,0.83522
2025-10-13 13:49:23,0,66,1,1,0.881823
2025-10-13 13:49:23,0,67,1,1,0.728135
2025-10-13 13:49:23,0,68,1,1,0.730161
2025-10-13 13:49:23,0,69,1,1,0.595751
2025-10-13 13:49:23,0,70,1,1,0.754782
2025-10-13 13:49:23,0,71,1,1,0.761118
2025-10-13 13:49:23,0,72,1,1,0.738645
2025-10-13 13:49:23,0,73,1,1,0.831955
2025-10-13 13:49:23,0,74,1,1,0.759746
2025-10-13 13:49:23,0,75,1,1,0.87193
2025-10-13 13:49:23,0,76,1,1,0.834309
2025-10-13 13:49:23,0,77,1,1,0.829209
2025-10-13 13:49:23,0,78,1,1,0.874423
2025-10-13 13:49:23,0,79,1,1,0.821133
2025-10-13 13:49:23,0,80,1,1,0.787177
2025-10-13 13:49:23,0,81,1,1,0.876742
2025-10-13 13:49:23,0,82,1,1,0.814722
2025-10-13 13:49:23,0,83,1,1,0.800426
2025-10-13 13:49:23,0,84,1,1,0.788574
2025-10-13 13:49:23,0,85,1,1,0.896359
2025-10-13 13:49:23,0,86,1,1,0.892791
2025-10-13 13:49:23,0,87,1,1,0.838127
2025-10-13 13:49:23,0,88,1,1,0.777913
2025-10-13 13:49:23,0,89,1,1,0.867258
2025-10-13 13:49:23,0,90,1,1,0.730155
2025-10-13 13:49:23,0,91,1,1,0.850705
2025-10-13 13:49:23,0,92,1,1,0.822527
2025-10-13 13:49:23,0,93,1,1,0.544992
